,Algorithm,Size,State,It,Value
0,GENETIC,10,BestState,1,8
1,GENETIC,10,WorstState,1,10
2,GENETIC,10,BestState,2,6
3,GENETIC,10,WorstState,2,10
4,GENETIC,10,BestState,3,6
5,GENETIC,10,WorstState,3,10
6,GENETIC,10,BestState,4,7
7,GENETIC,10,WorstState,4,10
8,GENETIC,10,BestState,5,6
9,GENETIC,10,WorstState,5,9
10,GENETIC,10,BestState,6,6
11,GENETIC,10,WorstState,6,10
12,GENETIC,10,BestState,7,7
13,GENETIC,10,WorstState,7,10
14,GENETIC,10,BestState,8,6
15,GENETIC,10,WorstState,8,10
16,GENETIC,10,BestState,9,6
17,GENETIC,10,WorstState,9,10
18,GENETIC,10,BestState,10,6
19,GENETIC,10,WorstState,10,10
20,GENETIC,10,BestState,11,6
21,GENETIC,10,WorstState,11,10
22,GENETIC,10,BestState,12,6
23,GENETIC,10,WorstState,12,10
24,GENETIC,10,BestState,13,6
25,GENETIC,10,WorstState,13,10
26,GENETIC,10,BestState,14,7
27,GENETIC,10,WorstState,14,10
28,GENETIC,10,BestState,15,6
29,GENETIC,10,WorstState,15,10
30,GENETIC,10,BestState,16,5
31,GENETIC,10,WorstState,16,10
32,GENETIC,10,BestState,17,5
33,GENETIC,10,WorstState,17,8
34,GENETIC,10,BestState,18,5
35,GENETIC,10,WorstState,18,10
36,GENETIC,10,BestState,19,5
37,GENETIC,10,WorstState,19,8
38,GENETIC,10,BestState,20,5
39,GENETIC,10,WorstState,20,10
40,GENETIC,10,BestState,21,6
41,GENETIC,10,WorstState,21,10
42,GENETIC,10,BestState,22,5
43,GENETIC,10,WorstState,22,10
44,GENETIC,10,BestState,23,4
45,GENETIC,10,WorstState,23,10
46,GENETIC,10,BestState,24,7
47,GENETIC,10,WorstState,24,10
48,GENETIC,10,BestState,25,4
49,GENETIC,10,WorstState,25,10
50,GENETIC,10,BestState,26,5
51,GENETIC,10,WorstState,26,10
52,GENETIC,10,BestState,27,5
53,GENETIC,10,WorstState,27,10
54,GENETIC,10,BestState,28,3
55,GENETIC,10,WorstState,28,9
56,GENETIC,10,BestState,29,3
57,GENETIC,10,WorstState,29,10
58,GENETIC,10,BestState,30,3
59,GENETIC,10,WorstState,30,9
60,GENETIC,10,BestState,31,3
61,GENETIC,10,WorstState,31,9
62,GENETIC,10,BestState,32,3
63,GENETIC,10,WorstState,32,10
64,GENETIC,10,BestState,33,3
65,GENETIC,10,WorstState,33,10
66,GENETIC,10,BestState,34,3
67,GENETIC,10,WorstState,34,10
68,GENETIC,10,BestState,35,3
69,GENETIC,10,WorstState,35,10
70,GENETIC,10,BestState,36,7
71,GENETIC,10,WorstState,36,10
72,GENETIC,10,BestState,37,7
73,GENETIC,10,WorstState,37,10
74,GENETIC,10,BestState,38,6
75,GENETIC,10,WorstState,38,10
76,GENETIC,10,BestState,39,5
77,GENETIC,10,WorstState,39,9
78,GENETIC,10,BestState,40,5
79,GENETIC,10,WorstState,40,9
80,GENETIC,10,BestState,41,5
81,GENETIC,10,WorstState,41,9
82,GENETIC,10,BestState,42,5
83,GENETIC,10,WorstState,42,10
84,GENETIC,10,BestState,43,5
85,GENETIC,10,WorstState,43,9
86,GENETIC,10,BestState,44,5
87,GENETIC,10,WorstState,44,9
88,GENETIC,10,BestState,45,5
89,GENETIC,10,WorstState,45,10
90,GENETIC,10,BestState,46,5
91,GENETIC,10,WorstState,46,9
92,GENETIC,10,BestState,47,6
93,GENETIC,10,WorstState,47,10
94,GENETIC,10,BestState,48,5
95,GENETIC,10,WorstState,48,10
96,GENETIC,10,BestState,49,5
97,GENETIC,10,WorstState,49,10
98,GENETIC,10,BestState,50,5
99,GENETIC,10,WorstState,50,10
100,GENETIC,10,BestState,51,5
101,GENETIC,10,WorstState,51,10
102,GENETIC,10,BestState,52,5
103,GENETIC,10,WorstState,52,10
104,GENETIC,10,BestState,53,5
105,GENETIC,10,WorstState,53,10
106,GENETIC,10,BestState,54,5
107,GENETIC,10,WorstState,54,9
108,GENETIC,10,BestState,55,5
109,GENETIC,10,WorstState,55,10
110,GENETIC,10,BestState,56,5
111,GENETIC,10,WorstState,56,10
112,GENETIC,10,BestState,57,5
113,GENETIC,10,WorstState,57,9
114,GENETIC,10,BestState,58,4
115,GENETIC,10,WorstState,58,9
116,GENETIC,10,BestState,59,4
117,GENETIC,10,WorstState,59,9
118,GENETIC,10,BestState,60,4
119,GENETIC,10,WorstState,60,9
120,GENETIC,10,BestState,61,4
121,GENETIC,10,WorstState,61,10
122,GENETIC,10,BestState,62,4
123,GENETIC,10,WorstState,62,10
124,GENETIC,10,BestState,63,4
125,GENETIC,10,WorstState,63,10
126,GENETIC,10,BestState,64,4
127,GENETIC,10,WorstState,64,10
128,GENETIC,10,BestState,65,4
129,GENETIC,10,WorstState,65,9
130,GENETIC,10,BestState,66,4
131,GENETIC,10,WorstState,66,10
132,GENETIC,10,BestState,67,4
133,GENETIC,10,WorstState,67,10
134,GENETIC,10,BestState,68,4
135,GENETIC,10,WorstState,68,10
136,GENETIC,10,BestState,69,4
137,GENETIC,10,WorstState,69,10
138,GENETIC,10,BestState,70,4
139,GENETIC,10,WorstState,70,10
140,GENETIC,10,BestState,71,5
141,GENETIC,10,WorstState,71,9
142,GENETIC,10,BestState,72,4
143,GENETIC,10,WorstState,72,10
144,GENETIC,10,BestState,73,5
145,GENETIC,10,WorstState,73,10
146,GENETIC,10,BestState,74,4
147,GENETIC,10,WorstState,74,9
148,GENETIC,10,BestState,75,5
149,GENETIC,10,WorstState,75,9
150,GENETIC,10,BestState,76,5
151,GENETIC,10,WorstState,76,9
152,GENETIC,10,BestState,77,5
153,GENETIC,10,WorstState,77,8
154,GENETIC,10,BestState,78,5
155,GENETIC,10,WorstState,78,10
156,GENETIC,10,BestState,79,5
157,GENETIC,10,WorstState,79,10
158,GENETIC,10,BestState,80,4
159,GENETIC,10,WorstState,80,9
160,GENETIC,10,BestState,81,4
161,GENETIC,10,WorstState,81,10
162,GENETIC,10,BestState,82,3
163,GENETIC,10,WorstState,82,10
164,GENETIC,10,BestState,83,3
165,GENETIC,10,WorstState,83,10
166,GENETIC,10,BestState,84,2
167,GENETIC,10,WorstState,84,10
168,GENETIC,10,BestState,85,2
169,GENETIC,10,WorstState,85,9
170,GENETIC,10,BestState,86,2
171,GENETIC,10,WorstState,86,10
172,GENETIC,10,BestState,87,2
173,GENETIC,10,WorstState,87,9
174,GENETIC,10,BestState,88,2
175,GENETIC,10,WorstState,88,9
176,GENETIC,10,BestState,89,2
177,GENETIC,10,WorstState,89,10
178,GENETIC,10,BestState,90,2
179,GENETIC,10,WorstState,90,8
180,GENETIC,10,BestState,91,2
181,GENETIC,10,WorstState,91,8
182,GENETIC,10,BestState,92,2
183,GENETIC,10,WorstState,92,9
184,GENETIC,10,BestState,93,2
185,GENETIC,10,WorstState,93,9
186,GENETIC,10,BestState,94,2
187,GENETIC,10,WorstState,94,10
188,GENETIC,10,BestState,95,2
189,GENETIC,10,WorstState,95,9
190,GENETIC,10,BestState,96,2
191,GENETIC,10,WorstState,96,8
192,GENETIC,10,BestState,97,2
193,GENETIC,10,WorstState,97,9
194,GENETIC,10,BestState,98,2
195,GENETIC,10,WorstState,98,9
196,GENETIC,10,BestState,99,2
197,GENETIC,10,WorstState,99,9
198,GENETIC,10,BestState,100,2
199,GENETIC,10,WorstState,100,9
200,GENETIC,10,BestState,101,7
201,GENETIC,10,WorstState,101,10
202,GENETIC,10,BestState,102,6
203,GENETIC,10,WorstState,102,10
204,GENETIC,10,BestState,103,6
205,GENETIC,10,WorstState,103,10
206,GENETIC,10,BestState,104,6
207,GENETIC,10,WorstState,104,9
208,GENETIC,10,BestState,105,5
209,GENETIC,10,WorstState,105,10
210,GENETIC,10,BestState,106,5
211,GENETIC,10,WorstState,106,10
212,GENETIC,10,BestState,107,5
213,GENETIC,10,WorstState,107,10
214,GENETIC,10,BestState,108,4
215,GENETIC,10,WorstState,108,10
216,GENETIC,10,BestState,109,5
217,GENETIC,10,WorstState,109,10
218,GENETIC,10,BestState,110,5
219,GENETIC,10,WorstState,110,10
220,GENETIC,10,BestState,111,5
221,GENETIC,10,WorstState,111,9
222,GENETIC,10,BestState,112,5
223,GENETIC,10,WorstState,112,9
224,GENETIC,10,BestState,113,3
225,GENETIC,10,WorstState,113,10
226,GENETIC,10,BestState,114,3
227,GENETIC,10,WorstState,114,10
228,GENETIC,10,BestState,115,3
229,GENETIC,10,WorstState,115,10
230,GENETIC,10,BestState,116,5
231,GENETIC,10,WorstState,116,9
232,GENETIC,10,BestState,117,3
233,GENETIC,10,WorstState,117,9
234,GENETIC,10,BestState,118,3
235,GENETIC,10,WorstState,118,10
236,GENETIC,10,BestState,119,5
237,GENETIC,10,WorstState,119,10
238,GENETIC,10,BestState,120,5
239,GENETIC,10,WorstState,120,10
240,GENETIC,10,BestState,121,5
241,GENETIC,10,WorstState,121,9
242,GENETIC,10,BestState,122,5
243,GENETIC,10,WorstState,122,10
244,GENETIC,10,BestState,123,5
245,GENETIC,10,WorstState,123,9
246,GENETIC,10,BestState,124,4
247,GENETIC,10,WorstState,124,10
248,GENETIC,10,BestState,125,4
249,GENETIC,10,WorstState,125,10
250,GENETIC,10,BestState,126,4
251,GENETIC,10,WorstState,126,10
252,GENETIC,10,BestState,127,3
253,GENETIC,10,WorstState,127,9
254,GENETIC,10,BestState,128,4
255,GENETIC,10,WorstState,128,10
256,GENETIC,10,BestState,129,3
257,GENETIC,10,WorstState,129,10
258,GENETIC,10,BestState,130,3
259,GENETIC,10,WorstState,130,10
260,GENETIC,10,BestState,131,3
261,GENETIC,10,WorstState,131,9
262,GENETIC,10,BestState,132,5
263,GENETIC,10,WorstState,132,9
264,GENETIC,10,BestState,133,4
265,GENETIC,10,WorstState,133,10
266,GENETIC,10,BestState,134,4
267,GENETIC,10,WorstState,134,10
268,GENETIC,10,BestState,135,4
269,GENETIC,10,WorstState,135,10
270,GENETIC,10,BestState,136,4
271,GENETIC,10,WorstState,136,10
272,GENETIC,10,BestState,137,4
273,GENETIC,10,WorstState,137,9
274,GENETIC,10,BestState,138,5
275,GENETIC,10,WorstState,138,10
276,GENETIC,10,BestState,139,4
277,GENETIC,10,WorstState,139,10
278,GENETIC,10,BestState,140,4
279,GENETIC,10,WorstState,140,10
280,GENETIC,10,BestState,141,4
281,GENETIC,10,WorstState,141,9
282,GENETIC,10,BestState,142,4
283,GENETIC,10,WorstState,142,10
284,GENETIC,10,BestState,143,4
285,GENETIC,10,WorstState,143,10
286,GENETIC,10,BestState,144,4
287,GENETIC,10,WorstState,144,10
288,GENETIC,10,BestState,145,4
289,GENETIC,10,WorstState,145,9
290,GENETIC,10,BestState,146,4
291,GENETIC,10,WorstState,146,10
292,GENETIC,10,BestState,147,4
293,GENETIC,10,WorstState,147,9
294,GENETIC,10,BestState,148,4
295,GENETIC,10,WorstState,148,10
296,GENETIC,10,BestState,149,4
297,GENETIC,10,WorstState,149,9
298,GENETIC,10,BestState,150,4
299,GENETIC,10,WorstState,150,9
300,GENETIC,10,BestState,151,3
301,GENETIC,10,WorstState,151,9
302,GENETIC,10,BestState,152,3
303,GENETIC,10,WorstState,152,9
304,GENETIC,10,BestState,153,4
305,GENETIC,10,WorstState,153,10
306,GENETIC,10,BestState,154,5
307,GENETIC,10,WorstState,154,10
308,GENETIC,10,BestState,155,5
309,GENETIC,10,WorstState,155,8
310,GENETIC,10,BestState,156,4
311,GENETIC,10,WorstState,156,9
312,GENETIC,10,BestState,157,5
313,GENETIC,10,WorstState,157,10
314,GENETIC,10,BestState,158,5
315,GENETIC,10,WorstState,158,10
316,GENETIC,10,BestState,159,5
317,GENETIC,10,WorstState,159,9
318,GENETIC,10,BestState,160,4
319,GENETIC,10,WorstState,160,10
320,GENETIC,10,BestState,161,4
321,GENETIC,10,WorstState,161,9
322,GENETIC,10,BestState,162,4
323,GENETIC,10,WorstState,162,9
324,GENETIC,10,BestState,163,4
325,GENETIC,10,WorstState,163,9
326,GENETIC,10,BestState,164,4
327,GENETIC,10,WorstState,164,10
328,GENETIC,10,BestState,165,4
329,GENETIC,10,WorstState,165,10
330,GENETIC,10,BestState,166,4
331,GENETIC,10,WorstState,166,9
332,GENETIC,10,BestState,167,4
333,GENETIC,10,WorstState,167,10
334,GENETIC,10,BestState,168,4
335,GENETIC,10,WorstState,168,9
336,GENETIC,10,BestState,169,4
337,GENETIC,10,WorstState,169,7
338,GENETIC,10,BestState,170,4
339,GENETIC,10,WorstState,170,10
340,GENETIC,10,BestState,171,4
341,GENETIC,10,WorstState,171,9
342,GENETIC,10,BestState,172,4
343,GENETIC,10,WorstState,172,10
344,GENETIC,10,BestState,173,4
345,GENETIC,10,WorstState,173,9
346,GENETIC,10,BestState,174,4
347,GENETIC,10,WorstState,174,8
348,GENETIC,10,BestState,175,4
349,GENETIC,10,WorstState,175,10
350,GENETIC,10,BestState,176,4
351,GENETIC,10,WorstState,176,10
352,GENETIC,10,BestState,177,5
353,GENETIC,10,WorstState,177,10
354,GENETIC,10,BestState,178,4
355,GENETIC,10,WorstState,178,10
356,GENETIC,10,BestState,179,4
357,GENETIC,10,WorstState,179,9
358,GENETIC,10,BestState,180,4
359,GENETIC,10,WorstState,180,10
360,GENETIC,10,BestState,181,4
361,GENETIC,10,WorstState,181,10
362,GENETIC,10,BestState,182,4
363,GENETIC,10,WorstState,182,10
364,GENETIC,10,BestState,183,5
365,GENETIC,10,WorstState,183,10
366,GENETIC,10,BestState,184,5
367,GENETIC,10,WorstState,184,9
368,GENETIC,10,BestState,185,5
369,GENETIC,10,WorstState,185,10
370,GENETIC,10,BestState,186,4
371,GENETIC,10,WorstState,186,9
372,GENETIC,10,BestState,187,5
373,GENETIC,10,WorstState,187,9
374,GENETIC,10,BestState,188,5
375,GENETIC,10,WorstState,188,9
376,GENETIC,10,BestState,189,5
377,GENETIC,10,WorstState,189,9
378,GENETIC,10,BestState,190,5
379,GENETIC,10,WorstState,190,9
380,GENETIC,10,BestState,191,5
381,GENETIC,10,WorstState,191,10
382,GENETIC,10,BestState,192,6
383,GENETIC,10,WorstState,192,9
384,GENETIC,10,BestState,193,5
385,GENETIC,10,WorstState,193,10
386,GENETIC,10,BestState,194,6
387,GENETIC,10,WorstState,194,10
388,GENETIC,10,BestState,195,6
389,GENETIC,10,WorstState,195,10
390,GENETIC,10,BestState,196,5
391,GENETIC,10,WorstState,196,10
392,GENETIC,10,BestState,197,3
393,GENETIC,10,WorstState,197,9
394,GENETIC,10,BestState,198,3
395,GENETIC,10,WorstState,198,9
396,GENETIC,10,BestState,199,3
397,GENETIC,10,WorstState,199,10
398,GENETIC,10,BestState,200,4
399,GENETIC,10,WorstState,200,10
400,GENETIC,10,BestState,201,5
401,GENETIC,10,WorstState,201,9
402,GENETIC,10,BestState,202,4
403,GENETIC,10,WorstState,202,10
404,GENETIC,10,BestState,203,4
405,GENETIC,10,WorstState,203,10
406,GENETIC,10,BestState,204,4
407,GENETIC,10,WorstState,204,10
408,GENETIC,10,BestState,205,4
409,GENETIC,10,WorstState,205,9
410,GENETIC,10,BestState,206,4
411,GENETIC,10,WorstState,206,10
412,GENETIC,10,BestState,207,4
413,GENETIC,10,WorstState,207,10
414,GENETIC,10,BestState,208,4
415,GENETIC,10,WorstState,208,9
416,GENETIC,10,BestState,209,4
417,GENETIC,10,WorstState,209,9
418,GENETIC,10,BestState,210,3
419,GENETIC,10,WorstState,210,9
420,GENETIC,10,BestState,211,4
421,GENETIC,10,WorstState,211,9
422,GENETIC,10,BestState,212,4
423,GENETIC,10,WorstState,212,9
424,GENETIC,10,BestState,213,4
425,GENETIC,10,WorstState,213,10
426,GENETIC,10,BestState,214,4
427,GENETIC,10,WorstState,214,9
428,GENETIC,10,BestState,215,3
429,GENETIC,10,WorstState,215,9
430,GENETIC,10,BestState,216,3
431,GENETIC,10,WorstState,216,10
432,GENETIC,10,BestState,217,3
433,GENETIC,10,WorstState,217,10
434,GENETIC,10,BestState,218,3
435,GENETIC,10,WorstState,218,10
436,GENETIC,10,BestState,219,3
437,GENETIC,10,WorstState,219,9
438,GENETIC,10,BestState,220,3
439,GENETIC,10,WorstState,220,9
440,GENETIC,10,BestState,221,3
441,GENETIC,10,WorstState,221,9
442,GENETIC,10,BestState,222,5
443,GENETIC,10,WorstState,222,10
444,GENETIC,10,BestState,223,5
445,GENETIC,10,WorstState,223,10
446,GENETIC,10,BestState,224,5
447,GENETIC,10,WorstState,224,9
448,GENETIC,10,BestState,225,5
449,GENETIC,10,WorstState,225,10
450,GENETIC,10,BestState,226,5
451,GENETIC,10,WorstState,226,10
452,GENETIC,10,BestState,227,5
453,GENETIC,10,WorstState,227,9
454,GENETIC,10,BestState,228,5
455,GENETIC,10,WorstState,228,10
456,GENETIC,10,BestState,229,6
457,GENETIC,10,WorstState,229,10
458,GENETIC,10,BestState,230,5
459,GENETIC,10,WorstState,230,9
460,GENETIC,10,BestState,231,5
461,GENETIC,10,WorstState,231,10
462,GENETIC,10,BestState,232,5
463,GENETIC,10,WorstState,232,10
464,GENETIC,10,BestState,233,5
465,GENETIC,10,WorstState,233,10
466,GENETIC,10,BestState,234,4
467,GENETIC,10,WorstState,234,10
468,GENETIC,10,BestState,235,4
469,GENETIC,10,WorstState,235,10
470,GENETIC,10,BestState,236,4
471,GENETIC,10,WorstState,236,10
472,GENETIC,10,BestState,237,4
473,GENETIC,10,WorstState,237,10
474,GENETIC,10,BestState,238,4
475,GENETIC,10,WorstState,238,9
476,GENETIC,10,BestState,239,4
477,GENETIC,10,WorstState,239,10
478,GENETIC,10,BestState,240,4
479,GENETIC,10,WorstState,240,9
480,GENETIC,10,BestState,241,4
481,GENETIC,10,WorstState,241,10
482,GENETIC,10,BestState,242,4
483,GENETIC,10,WorstState,242,10
484,GENETIC,10,BestState,243,4
485,GENETIC,10,WorstState,243,10
486,GENETIC,10,BestState,244,4
487,GENETIC,10,WorstState,244,8
488,GENETIC,10,BestState,245,4
489,GENETIC,10,WorstState,245,10
490,GENETIC,10,BestState,246,4
491,GENETIC,10,WorstState,246,10
492,GENETIC,10,BestState,247,4
493,GENETIC,10,WorstState,247,10
494,GENETIC,10,BestState,248,4
495,GENETIC,10,WorstState,248,10
496,GENETIC,10,BestState,249,4
497,GENETIC,10,WorstState,249,10
498,GENETIC,10,BestState,250,4
499,GENETIC,10,WorstState,250,9
500,GENETIC,10,BestState,251,4
501,GENETIC,10,WorstState,251,10
502,GENETIC,10,BestState,252,4
503,GENETIC,10,WorstState,252,10
504,GENETIC,10,BestState,253,3
505,GENETIC,10,WorstState,253,8
506,GENETIC,10,BestState,254,3
507,GENETIC,10,WorstState,254,9
508,GENETIC,10,BestState,255,3
509,GENETIC,10,WorstState,255,10
510,GENETIC,10,BestState,256,3
511,GENETIC,10,WorstState,256,9
512,GENETIC,10,BestState,257,3
513,GENETIC,10,WorstState,257,10
514,GENETIC,10,BestState,258,3
515,GENETIC,10,WorstState,258,9
516,GENETIC,10,BestState,259,3
517,GENETIC,10,WorstState,259,9
518,GENETIC,10,BestState,260,3
519,GENETIC,10,WorstState,260,10
520,GENETIC,10,BestState,261,3
