,Algorithm,Size,State,It,Value
521,GENETIC,10,WorstState,261,10
522,GENETIC,10,BestState,262,4
523,GENETIC,10,WorstState,262,10
524,GENETIC,10,BestState,263,3
525,GENETIC,10,WorstState,263,9
526,GENETIC,10,BestState,264,3
527,GENETIC,10,WorstState,264,9
528,GENETIC,10,BestState,265,3
529,GENETIC,10,WorstState,265,9
530,GENETIC,10,BestState,266,3
531,GENETIC,10,WorstState,266,9
532,GENETIC,10,BestState,267,3
533,GENETIC,10,WorstState,267,9
534,GENETIC,10,BestState,268,3
535,GENETIC,10,WorstState,268,9
536,GENETIC,10,BestState,269,3
537,GENETIC,10,WorstState,269,8
538,GENETIC,10,BestState,270,3
539,GENETIC,10,WorstState,270,10
540,GENETIC,10,BestState,271,3
541,GENETIC,10,WorstState,271,8
542,GENETIC,10,BestState,272,3
543,GENETIC,10,WorstState,272,9
544,GENETIC,10,BestState,273,3
545,GENETIC,10,WorstState,273,10
546,GENETIC,10,BestState,274,3
547,GENETIC,10,WorstState,274,9
548,GENETIC,10,BestState,275,3
549,GENETIC,10,WorstState,275,9
550,GENETIC,10,BestState,276,3
551,GENETIC,10,WorstState,276,8
552,GENETIC,10,BestState,277,3
553,GENETIC,10,WorstState,277,9
554,GENETIC,10,BestState,278,3
555,GENETIC,10,WorstState,278,10
556,GENETIC,10,BestState,279,3
557,GENETIC,10,WorstState,279,9
558,GENETIC,10,BestState,280,3
559,GENETIC,10,WorstState,280,10
560,GENETIC,10,BestState,281,3
561,GENETIC,10,WorstState,281,9
562,GENETIC,10,BestState,282,3
563,GENETIC,10,WorstState,282,9
564,GENETIC,10,BestState,283,3
565,GENETIC,10,WorstState,283,10
566,GENETIC,10,BestState,284,3
567,GENETIC,10,WorstState,284,9
568,GENETIC,10,BestState,285,3
569,GENETIC,10,WorstState,285,9
570,GENETIC,10,BestState,286,3
571,GENETIC,10,WorstState,286,10
572,GENETIC,10,BestState,287,3
573,GENETIC,10,WorstState,287,9
574,GENETIC,10,BestState,288,3
575,GENETIC,10,WorstState,288,10
576,GENETIC,10,BestState,289,3
577,GENETIC,10,WorstState,289,9
578,GENETIC,10,BestState,290,3
579,GENETIC,10,WorstState,290,9
580,GENETIC,10,BestState,291,3
581,GENETIC,10,WorstState,291,10
582,GENETIC,10,BestState,292,3
583,GENETIC,10,WorstState,292,9
584,GENETIC,10,BestState,293,3
585,GENETIC,10,WorstState,293,9
586,GENETIC,10,BestState,294,3
587,GENETIC,10,WorstState,294,9
588,GENETIC,10,BestState,295,3
589,GENETIC,10,WorstState,295,10
590,GENETIC,10,BestState,296,3
591,GENETIC,10,WorstState,296,10
592,GENETIC,10,BestState,297,3
593,GENETIC,10,WorstState,297,10
594,GENETIC,10,BestState,298,4
595,GENETIC,10,WorstState,298,10
596,GENETIC,10,BestState,299,4
597,GENETIC,10,WorstState,299,10
598,GENETIC,10,BestState,300,3
599,GENETIC,10,WorstState,300,10
600,GENETIC,10,BestState,301,3
601,GENETIC,10,WorstState,301,10
602,GENETIC,10,BestState,302,3
603,GENETIC,10,WorstState,302,10
604,GENETIC,10,BestState,303,4
605,GENETIC,10,WorstState,303,10
606,GENETIC,10,BestState,304,5
607,GENETIC,10,WorstState,304,10
608,GENETIC,10,BestState,305,5
609,GENETIC,10,WorstState,305,9
610,GENETIC,10,BestState,306,4
611,GENETIC,10,WorstState,306,9
612,GENETIC,10,BestState,307,4
613,GENETIC,10,WorstState,307,10
614,GENETIC,10,BestState,308,4
615,GENETIC,10,WorstState,308,10
616,GENETIC,10,BestState,309,2
617,GENETIC,10,WorstState,309,10
618,GENETIC,10,BestState,310,2
619,GENETIC,10,WorstState,310,10
620,GENETIC,10,BestState,311,2
621,GENETIC,10,WorstState,311,10
622,GENETIC,10,BestState,312,2
623,GENETIC,10,WorstState,312,10
624,GENETIC,10,BestState,313,2
625,GENETIC,10,WorstState,313,9
626,GENETIC,10,BestState,314,2
627,GENETIC,10,WorstState,314,8
628,GENETIC,10,BestState,315,2
629,GENETIC,10,WorstState,315,9
630,GENETIC,10,BestState,316,2
631,GENETIC,10,WorstState,316,10
632,GENETIC,10,BestState,317,3
633,GENETIC,10,WorstState,317,10
634,GENETIC,10,BestState,318,2
635,GENETIC,10,WorstState,318,10
636,GENETIC,10,BestState,319,2
637,GENETIC,10,WorstState,319,9
638,GENETIC,10,BestState,320,2
639,GENETIC,10,WorstState,320,10
640,GENETIC,10,BestState,321,2
641,GENETIC,10,WorstState,321,7
642,GENETIC,10,BestState,322,2
643,GENETIC,10,WorstState,322,9
644,GENETIC,10,BestState,323,2
645,GENETIC,10,WorstState,323,10
646,GENETIC,10,BestState,324,2
647,GENETIC,10,WorstState,324,10
648,GENETIC,10,BestState,325,2
649,GENETIC,10,WorstState,325,9
650,GENETIC,10,BestState,326,2
651,GENETIC,10,WorstState,326,8
652,GENETIC,10,BestState,327,2
653,GENETIC,10,WorstState,327,9
654,GENETIC,10,BestState,328,2
655,GENETIC,10,WorstState,328,10
656,GENETIC,10,BestState,329,2
657,GENETIC,10,WorstState,329,10
658,GENETIC,10,BestState,330,2
659,GENETIC,10,WorstState,330,9
660,GENETIC,10,BestState,331,2
661,GENETIC,10,WorstState,331,9
662,GENETIC,10,BestState,332,2
663,GENETIC,10,WorstState,332,8
664,GENETIC,10,BestState,333,2
665,GENETIC,10,WorstState,333,9
666,GENETIC,10,BestState,334,2
667,GENETIC,10,WorstState,334,8
668,GENETIC,10,BestState,335,2
669,GENETIC,10,WorstState,335,9
670,GENETIC,10,BestState,336,2
671,GENETIC,10,WorstState,336,9
672,GENETIC,10,BestState,337,2
673,GENETIC,10,WorstState,337,10
674,GENETIC,10,BestState,338,2
675,GENETIC,10,WorstState,338,8
676,GENETIC,10,BestState,339,2
677,GENETIC,10,WorstState,339,9
678,GENETIC,10,BestState,340,2
679,GENETIC,10,WorstState,340,10
680,GENETIC,10,BestState,341,2
681,GENETIC,10,WorstState,341,10
682,GENETIC,10,BestState,342,2
683,GENETIC,10,WorstState,342,9
684,GENETIC,10,BestState,343,2
685,GENETIC,10,WorstState,343,9
686,GENETIC,10,BestState,344,2
687,GENETIC,10,WorstState,344,9
688,GENETIC,10,BestState,345,2
689,GENETIC,10,WorstState,345,9
690,GENETIC,10,BestState,346,2
691,GENETIC,10,WorstState,346,10
692,GENETIC,10,BestState,347,2
693,GENETIC,10,WorstState,347,9
694,GENETIC,10,BestState,348,2
695,GENETIC,10,WorstState,348,9
696,GENETIC,10,BestState,349,2
697,GENETIC,10,WorstState,349,10
698,GENETIC,10,BestState,350,2
699,GENETIC,10,WorstState,350,10
700,GENETIC,10,BestState,351,2
701,GENETIC,10,WorstState,351,9
702,GENETIC,10,BestState,352,2
703,GENETIC,10,WorstState,352,10
704,GENETIC,10,BestState,353,2
705,GENETIC,10,WorstState,353,10
706,GENETIC,10,BestState,354,2
707,GENETIC,10,WorstState,354,9
708,GENETIC,10,BestState,355,2
709,GENETIC,10,WorstState,355,10
710,GENETIC,10,BestState,356,2
711,GENETIC,10,WorstState,356,9
712,GENETIC,10,BestState,357,2
713,GENETIC,10,WorstState,357,10
714,GENETIC,10,BestState,358,2
715,GENETIC,10,WorstState,358,9
716,GENETIC,10,BestState,359,2
717,GENETIC,10,WorstState,359,10
718,GENETIC,10,BestState,360,2
719,GENETIC,10,WorstState,360,9
720,GENETIC,10,BestState,361,2
721,GENETIC,10,WorstState,361,9
722,GENETIC,10,BestState,362,2
723,GENETIC,10,WorstState,362,9
724,GENETIC,10,BestState,363,5
725,GENETIC,10,WorstState,363,10
726,GENETIC,10,BestState,364,5
727,GENETIC,10,WorstState,364,9
728,GENETIC,10,BestState,365,7
729,GENETIC,10,WorstState,365,10
730,GENETIC,10,BestState,366,7
731,GENETIC,10,WorstState,366,10
732,GENETIC,10,BestState,367,7
733,GENETIC,10,WorstState,367,9
734,GENETIC,10,BestState,368,7
735,GENETIC,10,WorstState,368,10
736,GENETIC,10,BestState,369,6
737,GENETIC,10,WorstState,369,10
738,GENETIC,10,BestState,370,6
739,GENETIC,10,WorstState,370,9
740,GENETIC,10,BestState,371,6
741,GENETIC,10,WorstState,371,10
742,GENETIC,10,BestState,372,4
743,GENETIC,10,WorstState,372,9
744,GENETIC,10,BestState,373,2
745,GENETIC,10,WorstState,373,10
746,GENETIC,10,BestState,374,2
747,GENETIC,10,WorstState,374,10
748,GENETIC,10,BestState,375,2
749,GENETIC,10,WorstState,375,10
750,GENETIC,10,BestState,376,4
751,GENETIC,10,WorstState,376,10
752,GENETIC,10,BestState,377,3
753,GENETIC,10,WorstState,377,8
754,GENETIC,10,BestState,378,3
755,GENETIC,10,WorstState,378,9
756,GENETIC,10,BestState,379,3
757,GENETIC,10,WorstState,379,9
758,GENETIC,10,BestState,380,3
759,GENETIC,10,WorstState,380,9
760,GENETIC,10,BestState,381,3
761,GENETIC,10,WorstState,381,9
762,GENETIC,10,BestState,382,3
763,GENETIC,10,WorstState,382,9
764,GENETIC,10,BestState,383,3
765,GENETIC,10,WorstState,383,10
766,GENETIC,10,BestState,384,3
767,GENETIC,10,WorstState,384,9
768,GENETIC,10,BestState,385,3
769,GENETIC,10,WorstState,385,9
770,GENETIC,10,BestState,386,3
771,GENETIC,10,WorstState,386,10
772,GENETIC,10,BestState,387,3
773,GENETIC,10,WorstState,387,10
774,GENETIC,10,BestState,388,3
775,GENETIC,10,WorstState,388,9
776,GENETIC,10,BestState,389,3
777,GENETIC,10,WorstState,389,9
778,GENETIC,10,BestState,390,3
779,GENETIC,10,WorstState,390,10
780,GENETIC,10,BestState,391,3
781,GENETIC,10,WorstState,391,10
782,GENETIC,10,BestState,392,3
783,GENETIC,10,WorstState,392,9
784,GENETIC,10,BestState,393,3
785,GENETIC,10,WorstState,393,8
786,GENETIC,10,BestState,394,3
787,GENETIC,10,WorstState,394,9
788,GENETIC,10,BestState,395,3
789,GENETIC,10,WorstState,395,8
790,GENETIC,10,BestState,396,3
791,GENETIC,10,WorstState,396,9
792,GENETIC,10,BestState,397,3
793,GENETIC,10,WorstState,397,10
794,GENETIC,10,BestState,398,3
795,GENETIC,10,WorstState,398,10
796,GENETIC,10,BestState,399,3
797,GENETIC,10,WorstState,399,9
798,GENETIC,10,BestState,400,3
799,GENETIC,10,WorstState,400,10
800,GENETIC,10,BestState,401,3
801,GENETIC,10,WorstState,401,10
802,GENETIC,10,BestState,402,3
803,GENETIC,10,WorstState,402,9
804,GENETIC,10,BestState,403,3
805,GENETIC,10,WorstState,403,9
806,GENETIC,10,BestState,404,3
807,GENETIC,10,WorstState,404,7
808,GENETIC,10,BestState,405,3
809,GENETIC,10,WorstState,405,8
810,GENETIC,10,BestState,406,3
811,GENETIC,10,WorstState,406,10
812,GENETIC,10,BestState,407,3
813,GENETIC,10,WorstState,407,10
814,GENETIC,10,BestState,408,3
815,GENETIC,10,WorstState,408,10
816,GENETIC,10,BestState,409,3
817,GENETIC,10,WorstState,409,10
818,GENETIC,10,BestState,410,3
819,GENETIC,10,WorstState,410,10
820,GENETIC,10,BestState,411,3
821,GENETIC,10,WorstState,411,9
822,GENETIC,10,BestState,412,3
823,GENETIC,10,WorstState,412,10
824,GENETIC,10,BestState,413,3
825,GENETIC,10,WorstState,413,10
826,GENETIC,10,BestState,414,4
827,GENETIC,10,WorstState,414,10
828,GENETIC,10,BestState,415,4
829,GENETIC,10,WorstState,415,10
830,GENETIC,10,BestState,416,4
831,GENETIC,10,WorstState,416,9
832,GENETIC,10,BestState,417,4
833,GENETIC,10,WorstState,417,9
834,GENETIC,10,BestState,418,4
835,GENETIC,10,WorstState,418,10
836,GENETIC,10,BestState,419,4
837,GENETIC,10,WorstState,419,10
838,GENETIC,10,BestState,420,4
839,GENETIC,10,WorstState,420,10
840,GENETIC,10,BestState,421,4
841,GENETIC,10,WorstState,421,9
842,GENETIC,10,BestState,422,4
843,GENETIC,10,WorstState,422,9
844,GENETIC,10,BestState,423,4
845,GENETIC,10,WorstState,423,10
846,GENETIC,10,BestState,424,4
847,GENETIC,10,WorstState,424,10
848,GENETIC,10,BestState,425,4
849,GENETIC,10,WorstState,425,9
850,GENETIC,10,BestState,426,4
851,GENETIC,10,WorstState,426,10
852,GENETIC,10,BestState,427,4
853,GENETIC,10,WorstState,427,9
854,GENETIC,10,BestState,428,4
855,GENETIC,10,WorstState,428,10
856,GENETIC,10,BestState,429,4
857,GENETIC,10,WorstState,429,10
858,GENETIC,10,BestState,430,4
859,GENETIC,10,WorstState,430,10
860,GENETIC,10,BestState,431,4
861,GENETIC,10,WorstState,431,9
862,GENETIC,10,BestState,432,4
863,GENETIC,10,WorstState,432,10
864,GENETIC,10,BestState,433,4
865,GENETIC,10,WorstState,433,10
866,GENETIC,10,BestState,434,5
867,GENETIC,10,WorstState,434,9
868,GENETIC,10,BestState,435,5
869,GENETIC,10,WorstState,435,10
870,GENETIC,10,BestState,436,4
871,GENETIC,10,WorstState,436,10
872,GENETIC,10,BestState,437,4
873,GENETIC,10,WorstState,437,9
874,GENETIC,10,BestState,438,4
875,GENETIC,10,WorstState,438,9
876,GENETIC,10,BestState,439,5
877,GENETIC,10,WorstState,439,9
878,GENETIC,10,BestState,440,4
879,GENETIC,10,WorstState,440,9
880,GENETIC,10,BestState,441,4
881,GENETIC,10,WorstState,441,9
882,GENETIC,10,BestState,442,4
883,GENETIC,10,WorstState,442,9
884,GENETIC,10,BestState,443,4
885,GENETIC,10,WorstState,443,9
886,GENETIC,10,BestState,444,4
887,GENETIC,10,WorstState,444,10
888,GENETIC,10,BestState,445,3
889,GENETIC,10,WorstState,445,9
890,GENETIC,10,BestState,446,3
891,GENETIC,10,WorstState,446,9
892,GENETIC,10,BestState,447,3
893,GENETIC,10,WorstState,447,10
894,GENETIC,10,BestState,448,7
895,GENETIC,10,WorstState,448,10
896,GENETIC,10,BestState,449,7
897,GENETIC,10,WorstState,449,10
898,GENETIC,10,BestState,450,7
899,GENETIC,10,WorstState,450,9
900,GENETIC,10,BestState,451,7
901,GENETIC,10,WorstState,451,10
902,GENETIC,10,BestState,452,7
903,GENETIC,10,WorstState,452,10
904,GENETIC,10,BestState,453,7
905,GENETIC,10,WorstState,453,10
906,GENETIC,10,BestState,454,7
907,GENETIC,10,WorstState,454,9
908,GENETIC,10,BestState,455,7
909,GENETIC,10,WorstState,455,9
910,GENETIC,10,BestState,456,7
911,GENETIC,10,WorstState,456,10
912,GENETIC,10,BestState,457,7
913,GENETIC,10,WorstState,457,10
914,GENETIC,10,BestState,458,6
915,GENETIC,10,WorstState,458,10
916,GENETIC,10,BestState,459,7
917,GENETIC,10,WorstState,459,10
918,GENETIC,10,BestState,460,7
919,GENETIC,10,WorstState,460,10
920,GENETIC,10,BestState,461,7
921,GENETIC,10,WorstState,461,9
922,GENETIC,10,BestState,462,7
923,GENETIC,10,WorstState,462,10
924,GENETIC,10,BestState,463,7
925,GENETIC,10,WorstState,463,10
926,GENETIC,10,BestState,464,7
927,GENETIC,10,WorstState,464,10
928,GENETIC,10,BestState,465,7
929,GENETIC,10,WorstState,465,10
930,GENETIC,10,BestState,466,7
931,GENETIC,10,WorstState,466,10
932,GENETIC,10,BestState,467,7
933,GENETIC,10,WorstState,467,10
934,GENETIC,10,BestState,468,7
935,GENETIC,10,WorstState,468,10
936,GENETIC,10,BestState,469,7
937,GENETIC,10,WorstState,469,10
938,GENETIC,10,BestState,470,7
939,GENETIC,10,WorstState,470,10
940,GENETIC,10,BestState,471,6
941,GENETIC,10,WorstState,471,10
942,GENETIC,10,BestState,472,6
943,GENETIC,10,WorstState,472,9
944,GENETIC,10,BestState,473,4
945,GENETIC,10,WorstState,473,10
946,GENETIC,10,BestState,474,6
947,GENETIC,10,WorstState,474,9
948,GENETIC,10,BestState,475,5
949,GENETIC,10,WorstState,475,9
950,GENETIC,10,BestState,476,4
951,GENETIC,10,WorstState,476,8
952,GENETIC,10,BestState,477,4
953,GENETIC,10,WorstState,477,9
954,GENETIC,10,BestState,478,4
955,GENETIC,10,WorstState,478,10
956,GENETIC,10,BestState,479,4
957,GENETIC,10,WorstState,479,10
958,GENETIC,10,BestState,480,7
959,GENETIC,10,WorstState,480,10
960,GENETIC,10,BestState,481,5
961,GENETIC,10,WorstState,481,10
962,GENETIC,10,BestState,482,4
963,GENETIC,10,WorstState,482,9
964,GENETIC,10,BestState,483,4
965,GENETIC,10,WorstState,483,9
966,GENETIC,10,BestState,484,4
967,GENETIC,10,WorstState,484,10
968,GENETIC,10,BestState,485,6
969,GENETIC,10,WorstState,485,10
970,GENETIC,10,BestState,486,6
971,GENETIC,10,WorstState,486,10
972,GENETIC,10,BestState,487,4
973,GENETIC,10,WorstState,487,10
974,GENETIC,10,BestState,488,4
975,GENETIC,10,WorstState,488,10
976,GENETIC,10,BestState,489,7
977,GENETIC,10,WorstState,489,10
978,GENETIC,10,BestState,490,8
979,GENETIC,10,WorstState,490,9
980,GENETIC,10,BestState,491,8
981,GENETIC,10,WorstState,491,9
982,GENETIC,10,BestState,492,6
983,GENETIC,10,WorstState,492,10
984,GENETIC,10,BestState,493,6
985,GENETIC,10,WorstState,493,10
986,GENETIC,10,BestState,494,7
987,GENETIC,10,WorstState,494,10
988,GENETIC,10,BestState,495,7
989,GENETIC,10,WorstState,495,10
990,GENETIC,10,BestState,496,6
991,GENETIC,10,WorstState,496,10
992,GENETIC,10,BestState,497,7
993,GENETIC,10,WorstState,497,10
994,GENETIC,10,BestState,498,4
995,GENETIC,10,WorstState,498,9
996,GENETIC,10,BestState,499,4
997,GENETIC,10,WorstState,499,10
998,GENETIC,10,BestState,500,4
999,GENETIC,10,WorstState,500,10
1000,GENETIC,10,BestState,501,4
1001,GENETIC,10,WorstState,501,7
1002,GENETIC,10,BestState,502,4
1003,GENETIC,10,WorstState,502,9
1004,GENETIC,10,BestState,503,4
1005,GENETIC,10,WorstState,503,9
1006,GENETIC,10,BestState,504,4
1007,GENETIC,10,WorstState,504,10
1008,GENETIC,10,BestState,505,4
1009,GENETIC,10,WorstState,505,10
1010,GENETIC,10,BestState,506,4
1011,GENETIC,10,WorstState,506,10
1012,GENETIC,10,BestState,507,6
1013,GENETIC,10,WorstState,507,10
1014,GENETIC,10,BestState,508,5
1015,GENETIC,10,WorstState,508,8
1016,GENETIC,10,BestState,509,4
1017,GENETIC,10,WorstState,509,10
1018,GENETIC,10,BestState,510,6
1019,GENETIC,10,WorstState,510,9
1020,GENETIC,10,BestState,511,6
1021,GENETIC,10,WorstState,511,9
1022,GENETIC,10,BestState,512,6
1023,GENETIC,10,WorstState,512,9
1024,GENETIC,10,BestState,513,6
1025,GENETIC,10,WorstState,513,10
1026,GENETIC,10,BestState,514,6
1027,GENETIC,10,WorstState,514,9
1028,GENETIC,10,BestState,515,6
1029,GENETIC,10,WorstState,515,10
1030,GENETIC,10,BestState,516,5
1031,GENETIC,10,WorstState,516,10
