,Algorithm,Size,State,It,Value
1032,GENETIC,10,BestState,517,5
1033,GENETIC,10,WorstState,517,10
1034,GENETIC,10,BestState,518,6
1035,GENETIC,10,WorstState,518,9
1036,GENETIC,10,BestState,519,6
1037,GENETIC,10,WorstState,519,10
1038,GENETIC,10,BestState,520,5
1039,GENETIC,10,WorstState,520,10
1040,GENETIC,10,BestState,521,5
1041,GENETIC,10,WorstState,521,10
1042,GENETIC,10,BestState,522,5
1043,GENETIC,10,WorstState,522,10
1044,GENETIC,10,BestState,523,5
1045,GENETIC,10,WorstState,523,9
1046,GENETIC,10,BestState,524,5
1047,GENETIC,10,WorstState,524,10
1048,GENETIC,10,BestState,525,5
1049,GENETIC,10,WorstState,525,10
1050,GENETIC,10,BestState,526,5
1051,GENETIC,10,WorstState,526,8
1052,GENETIC,10,BestState,527,3
1053,GENETIC,10,WorstState,527,7
1054,GENETIC,10,BestState,528,3
1055,GENETIC,10,WorstState,528,9
1056,GENETIC,10,BestState,529,5
1057,GENETIC,10,WorstState,529,10
1058,GENETIC,10,BestState,530,5
1059,GENETIC,10,WorstState,530,10
1060,GENETIC,10,BestState,531,5
1061,GENETIC,10,WorstState,531,10
1062,GENETIC,10,BestState,532,5
1063,GENETIC,10,WorstState,532,10
1064,GENETIC,10,BestState,533,5
1065,GENETIC,10,WorstState,533,7
1066,GENETIC,10,BestState,534,5
1067,GENETIC,10,WorstState,534,10
1068,GENETIC,10,BestState,535,5
1069,GENETIC,10,WorstState,535,9
1070,GENETIC,10,BestState,536,5
1071,GENETIC,10,WorstState,536,9
1072,GENETIC,10,BestState,537,3
1073,GENETIC,10,WorstState,537,10
1074,GENETIC,10,BestState,538,3
1075,GENETIC,10,WorstState,538,10
1076,GENETIC,10,BestState,539,3
1077,GENETIC,10,WorstState,539,10
1078,GENETIC,10,BestState,540,3
1079,GENETIC,10,WorstState,540,9
1080,GENETIC,10,BestState,541,3
1081,GENETIC,10,WorstState,541,10
1082,GENETIC,10,BestState,542,3
1083,GENETIC,10,WorstState,542,10
1084,GENETIC,10,BestState,543,3
1085,GENETIC,10,WorstState,543,10
1086,GENETIC,10,BestState,544,3
1087,GENETIC,10,WorstState,544,9
1088,GENETIC,10,BestState,545,3
1089,GENETIC,10,WorstState,545,10
1090,GENETIC,10,BestState,546,3
1091,GENETIC,10,WorstState,546,9
1092,GENETIC,10,BestState,547,3
1093,GENETIC,10,WorstState,547,9
1094,GENETIC,10,BestState,548,3
1095,GENETIC,10,WorstState,548,10
1096,GENETIC,10,BestState,549,4
1097,GENETIC,10,WorstState,549,9
1098,GENETIC,10,BestState,550,3
1099,GENETIC,10,WorstState,550,10
1100,GENETIC,10,BestState,551,3
1101,GENETIC,10,WorstState,551,9
1102,GENETIC,10,BestState,552,3
1103,GENETIC,10,WorstState,552,9
1104,GENETIC,10,BestState,553,4
1105,GENETIC,10,WorstState,553,9
1106,GENETIC,10,BestState,554,5
1107,GENETIC,10,WorstState,554,10
1108,GENETIC,10,BestState,555,4
1109,GENETIC,10,WorstState,555,9
1110,GENETIC,10,BestState,556,5
1111,GENETIC,10,WorstState,556,10
1112,GENETIC,10,BestState,557,5
1113,GENETIC,10,WorstState,557,10
1114,GENETIC,10,BestState,558,6
1115,GENETIC,10,WorstState,558,10
1116,GENETIC,10,BestState,559,5
1117,GENETIC,10,WorstState,559,10
1118,GENETIC,10,BestState,560,5
1119,GENETIC,10,WorstState,560,9
1120,GENETIC,10,BestState,561,6
1121,GENETIC,10,WorstState,561,9
1122,GENETIC,10,BestState,562,6
1123,GENETIC,10,WorstState,562,10
1124,GENETIC,10,BestState,563,6
1125,GENETIC,10,WorstState,563,10
1126,GENETIC,10,BestState,564,6
1127,GENETIC,10,WorstState,564,10
1128,GENETIC,10,BestState,565,6
1129,GENETIC,10,WorstState,565,10
1130,GENETIC,10,BestState,566,6
1131,GENETIC,10,WorstState,566,10
1132,GENETIC,10,BestState,567,6
1133,GENETIC,10,WorstState,567,10
1134,GENETIC,10,BestState,568,7
1135,GENETIC,10,WorstState,568,10
1136,GENETIC,10,BestState,569,6
1137,GENETIC,10,WorstState,569,10
1138,GENETIC,10,BestState,570,6
1139,GENETIC,10,WorstState,570,10
1140,GENETIC,10,BestState,571,6
1141,GENETIC,10,WorstState,571,9
1142,GENETIC,10,BestState,572,7
1143,GENETIC,10,WorstState,572,9
1144,GENETIC,10,BestState,573,6
1145,GENETIC,10,WorstState,573,9
1146,GENETIC,10,BestState,574,3
1147,GENETIC,10,WorstState,574,10
1148,GENETIC,10,BestState,575,3
1149,GENETIC,10,WorstState,575,8
1150,GENETIC,10,BestState,576,3
1151,GENETIC,10,WorstState,576,10
1152,GENETIC,10,BestState,577,4
1153,GENETIC,10,WorstState,577,9
1154,GENETIC,10,BestState,578,5
1155,GENETIC,10,WorstState,578,10
1156,GENETIC,10,BestState,579,7
1157,GENETIC,10,WorstState,579,10
1158,GENETIC,10,BestState,580,7
1159,GENETIC,10,WorstState,580,10
1160,GENETIC,10,BestState,581,6
1161,GENETIC,10,WorstState,581,10
1162,GENETIC,10,BestState,582,7
1163,GENETIC,10,WorstState,582,10
1164,GENETIC,10,BestState,583,6
1165,GENETIC,10,WorstState,583,10
1166,GENETIC,10,BestState,584,6
1167,GENETIC,10,WorstState,584,10
1168,GENETIC,10,BestState,585,6
1169,GENETIC,10,WorstState,585,10
1170,GENETIC,10,BestState,586,7
1171,GENETIC,10,WorstState,586,10
1172,GENETIC,10,BestState,587,7
1173,GENETIC,10,WorstState,587,10
1174,GENETIC,10,BestState,588,7
1175,GENETIC,10,WorstState,588,10
1176,GENETIC,10,BestState,589,7
1177,GENETIC,10,WorstState,589,10
1178,GENETIC,10,BestState,590,6
1179,GENETIC,10,WorstState,590,9
1180,GENETIC,10,BestState,591,5
1181,GENETIC,10,WorstState,591,10
1182,GENETIC,10,BestState,592,5
1183,GENETIC,10,WorstState,592,10
1184,GENETIC,10,BestState,593,6
1185,GENETIC,10,WorstState,593,9
1186,GENETIC,10,BestState,594,7
1187,GENETIC,10,WorstState,594,10
1188,GENETIC,10,BestState,595,6
1189,GENETIC,10,WorstState,595,10
1190,GENETIC,10,BestState,596,6
1191,GENETIC,10,WorstState,596,10
1192,GENETIC,10,BestState,597,5
1193,GENETIC,10,WorstState,597,9
1194,GENETIC,10,BestState,598,5
1195,GENETIC,10,WorstState,598,10
1196,GENETIC,10,BestState,599,5
1197,GENETIC,10,WorstState,599,10
1198,GENETIC,10,BestState,600,5
1199,GENETIC,10,WorstState,600,10
1200,GENETIC,10,BestState,601,5
1201,GENETIC,10,WorstState,601,9
1202,GENETIC,10,BestState,602,5
1203,GENETIC,10,WorstState,602,10
1204,GENETIC,10,BestState,603,5
1205,GENETIC,10,WorstState,603,10
1206,GENETIC,10,BestState,604,5
1207,GENETIC,10,WorstState,604,10
1208,GENETIC,10,BestState,605,5
1209,GENETIC,10,WorstState,605,10
1210,GENETIC,10,BestState,606,5
1211,GENETIC,10,WorstState,606,10
1212,GENETIC,10,BestState,607,5
1213,GENETIC,10,WorstState,607,9
1214,GENETIC,10,BestState,608,5
1215,GENETIC,10,WorstState,608,10
1216,GENETIC,10,BestState,609,5
1217,GENETIC,10,WorstState,609,8
1218,GENETIC,10,BestState,610,5
1219,GENETIC,10,WorstState,610,8
1220,GENETIC,10,BestState,611,5
1221,GENETIC,10,WorstState,611,9
1222,GENETIC,10,BestState,612,5
1223,GENETIC,10,WorstState,612,10
1224,GENETIC,10,BestState,613,5
1225,GENETIC,10,WorstState,613,10
1226,GENETIC,10,BestState,614,5
1227,GENETIC,10,WorstState,614,10
1228,GENETIC,10,BestState,615,5
1229,GENETIC,10,WorstState,615,10
1230,GENETIC,10,BestState,616,5
1231,GENETIC,10,WorstState,616,10
1232,GENETIC,10,BestState,617,6
1233,GENETIC,10,WorstState,617,10
1234,GENETIC,10,BestState,618,6
1235,GENETIC,10,WorstState,618,10
1236,GENETIC,10,BestState,619,5
1237,GENETIC,10,WorstState,619,9
1238,GENETIC,10,BestState,620,5
1239,GENETIC,10,WorstState,620,10
1240,GENETIC,10,BestState,621,7
1241,GENETIC,10,WorstState,621,10
1242,GENETIC,10,BestState,622,6
1243,GENETIC,10,WorstState,622,10
1244,GENETIC,10,BestState,623,5
1245,GENETIC,10,WorstState,623,10
1246,GENETIC,10,BestState,624,4
1247,GENETIC,10,WorstState,624,10
1248,GENETIC,10,BestState,625,3
1249,GENETIC,10,WorstState,625,9
1250,GENETIC,10,BestState,626,2
1251,GENETIC,10,WorstState,626,9
1252,GENETIC,10,BestState,627,2
1253,GENETIC,10,WorstState,627,9
1254,GENETIC,10,BestState,628,2
1255,GENETIC,10,WorstState,628,9
1256,GENETIC,10,BestState,629,2
1257,GENETIC,10,WorstState,629,10
1258,GENETIC,10,BestState,630,2
1259,GENETIC,10,WorstState,630,10
1260,GENETIC,10,BestState,631,2
1261,GENETIC,10,WorstState,631,9
1262,GENETIC,10,BestState,632,2
1263,GENETIC,10,WorstState,632,9
1264,GENETIC,10,BestState,633,2
1265,GENETIC,10,WorstState,633,10
1266,GENETIC,10,BestState,634,2
1267,GENETIC,10,WorstState,634,9
1268,GENETIC,10,BestState,635,2
1269,GENETIC,10,WorstState,635,9
1270,GENETIC,10,BestState,636,2
1271,GENETIC,10,WorstState,636,9
1272,GENETIC,10,BestState,637,2
1273,GENETIC,10,WorstState,637,9
1274,GENETIC,10,BestState,638,2
1275,GENETIC,10,WorstState,638,9
1276,GENETIC,10,BestState,639,2
1277,GENETIC,10,WorstState,639,8
1278,GENETIC,10,BestState,640,2
1279,GENETIC,10,WorstState,640,9
1280,GENETIC,10,BestState,641,2
1281,GENETIC,10,WorstState,641,10
1282,GENETIC,10,BestState,642,2
1283,GENETIC,10,WorstState,642,10
1284,GENETIC,10,BestState,643,2
1285,GENETIC,10,WorstState,643,10
1286,GENETIC,10,BestState,644,2
1287,GENETIC,10,WorstState,644,9
1288,GENETIC,10,BestState,645,2
1289,GENETIC,10,WorstState,645,9
1290,GENETIC,10,BestState,646,2
1291,GENETIC,10,WorstState,646,9
1292,GENETIC,10,BestState,647,2
1293,GENETIC,10,WorstState,647,10
1294,GENETIC,10,BestState,648,2
1295,GENETIC,10,WorstState,648,9
1296,GENETIC,10,BestState,649,2
1297,GENETIC,10,WorstState,649,10
1298,GENETIC,10,BestState,650,2
1299,GENETIC,10,WorstState,650,10
1300,GENETIC,10,BestState,651,2
1301,GENETIC,10,WorstState,651,10
1302,GENETIC,10,BestState,652,2
1303,GENETIC,10,WorstState,652,9
1304,GENETIC,10,BestState,653,2
1305,GENETIC,10,WorstState,653,10
1306,GENETIC,10,BestState,654,2
1307,GENETIC,10,WorstState,654,9
1308,GENETIC,10,BestState,655,2
1309,GENETIC,10,WorstState,655,9
1310,GENETIC,10,BestState,656,2
1311,GENETIC,10,WorstState,656,9
1312,GENETIC,10,BestState,657,2
1313,GENETIC,10,WorstState,657,9
1314,GENETIC,10,BestState,658,2
1315,GENETIC,10,WorstState,658,10
1316,GENETIC,10,BestState,659,2
1317,GENETIC,10,WorstState,659,9
1318,GENETIC,10,BestState,660,2
1319,GENETIC,10,WorstState,660,9
1320,GENETIC,10,BestState,661,2
1321,GENETIC,10,WorstState,661,8
1322,GENETIC,10,BestState,662,2
1323,GENETIC,10,WorstState,662,10
1324,GENETIC,10,BestState,663,2
1325,GENETIC,10,WorstState,663,9
1326,GENETIC,10,BestState,664,2
1327,GENETIC,10,WorstState,664,9
1328,GENETIC,10,BestState,665,2
1329,GENETIC,10,WorstState,665,10
1330,GENETIC,10,BestState,666,2
1331,GENETIC,10,WorstState,666,9
1332,GENETIC,10,BestState,667,2
1333,GENETIC,10,WorstState,667,8
1334,GENETIC,10,BestState,668,2
1335,GENETIC,10,WorstState,668,9
1336,GENETIC,10,BestState,669,2
1337,GENETIC,10,WorstState,669,9
1338,GENETIC,10,BestState,670,2
1339,GENETIC,10,WorstState,670,9
1340,GENETIC,10,BestState,671,2
1341,GENETIC,10,WorstState,671,9
1342,GENETIC,10,BestState,672,2
1343,GENETIC,10,WorstState,672,9
1344,GENETIC,10,BestState,673,2
1345,GENETIC,10,WorstState,673,10
1346,GENETIC,10,BestState,674,2
1347,GENETIC,10,WorstState,674,9
1348,GENETIC,10,BestState,675,2
1349,GENETIC,10,WorstState,675,9
1350,GENETIC,10,BestState,676,2
1351,GENETIC,10,WorstState,676,10
1352,GENETIC,10,BestState,677,2
1353,GENETIC,10,WorstState,677,10
1354,GENETIC,10,BestState,678,2
1355,GENETIC,10,WorstState,678,9
1356,GENETIC,10,BestState,679,2
1357,GENETIC,10,WorstState,679,10
1358,GENETIC,10,BestState,680,2
1359,GENETIC,10,WorstState,680,10
1360,GENETIC,10,BestState,681,2
1361,GENETIC,10,WorstState,681,9
1362,GENETIC,10,BestState,682,2
1363,GENETIC,10,WorstState,682,9
1364,GENETIC,10,BestState,683,2
1365,GENETIC,10,WorstState,683,9
1366,GENETIC,10,BestState,684,2
1367,GENETIC,10,WorstState,684,9
1368,GENETIC,10,BestState,685,2
1369,GENETIC,10,WorstState,685,10
1370,GENETIC,10,BestState,686,2
1371,GENETIC,10,WorstState,686,9
1372,GENETIC,10,BestState,687,2
1373,GENETIC,10,WorstState,687,10
1374,GENETIC,10,BestState,688,2
1375,GENETIC,10,WorstState,688,9
1376,GENETIC,10,BestState,689,2
1377,GENETIC,10,WorstState,689,9
1378,GENETIC,10,BestState,690,2
1379,GENETIC,10,WorstState,690,10
1380,GENETIC,10,BestState,691,2
1381,GENETIC,10,WorstState,691,9
1382,GENETIC,10,BestState,692,2
1383,GENETIC,10,WorstState,692,9
1384,GENETIC,10,BestState,693,2
1385,GENETIC,10,WorstState,693,9
1386,GENETIC,10,BestState,694,2
1387,GENETIC,10,WorstState,694,10
1388,GENETIC,10,BestState,695,2
1389,GENETIC,10,WorstState,695,8
1390,GENETIC,10,BestState,696,2
1391,GENETIC,10,WorstState,696,10
1392,GENETIC,10,BestState,697,2
1393,GENETIC,10,WorstState,697,9
1394,GENETIC,10,BestState,698,2
1395,GENETIC,10,WorstState,698,9
1396,GENETIC,10,BestState,699,2
1397,GENETIC,10,WorstState,699,9
1398,GENETIC,10,BestState,700,2
1399,GENETIC,10,WorstState,700,9
1400,GENETIC,10,BestState,701,2
1401,GENETIC,10,WorstState,701,10
1402,GENETIC,10,BestState,702,2
1403,GENETIC,10,WorstState,702,10
1404,GENETIC,10,BestState,703,2
1405,GENETIC,10,WorstState,703,10
1406,GENETIC,10,BestState,704,2
1407,GENETIC,10,WorstState,704,10
1408,GENETIC,10,BestState,705,2
1409,GENETIC,10,WorstState,705,8
1410,GENETIC,10,BestState,706,2
1411,GENETIC,10,WorstState,706,10
1412,GENETIC,10,BestState,707,2
1413,GENETIC,10,WorstState,707,9
1414,GENETIC,10,BestState,708,2
1415,GENETIC,10,WorstState,708,10
1416,GENETIC,10,BestState,709,2
1417,GENETIC,10,WorstState,709,9
1418,GENETIC,10,BestState,710,2
1419,GENETIC,10,WorstState,710,9
1420,GENETIC,10,BestState,711,2
1421,GENETIC,10,WorstState,711,9
1422,GENETIC,10,BestState,712,2
1423,GENETIC,10,WorstState,712,10
1424,GENETIC,10,BestState,713,2
1425,GENETIC,10,WorstState,713,9
1426,GENETIC,10,BestState,714,2
1427,GENETIC,10,WorstState,714,10
1428,GENETIC,10,BestState,715,2
1429,GENETIC,10,WorstState,715,9
1430,GENETIC,10,BestState,716,2
1431,GENETIC,10,WorstState,716,9
1432,GENETIC,10,BestState,717,2
1433,GENETIC,10,WorstState,717,8
1434,GENETIC,10,BestState,718,2
1435,GENETIC,10,WorstState,718,10
1436,GENETIC,10,BestState,719,2
1437,GENETIC,10,WorstState,719,9
1438,GENETIC,10,BestState,720,2
1439,GENETIC,10,WorstState,720,9
1440,GENETIC,10,BestState,721,2
1441,GENETIC,10,WorstState,721,10
1442,GENETIC,10,BestState,722,2
1443,GENETIC,10,WorstState,722,10
1444,GENETIC,10,BestState,723,2
1445,GENETIC,10,WorstState,723,10
1446,GENETIC,10,BestState,724,2
1447,GENETIC,10,WorstState,724,10
1448,GENETIC,10,BestState,725,2
1449,GENETIC,10,WorstState,725,10
1450,GENETIC,10,BestState,726,2
1451,GENETIC,10,WorstState,726,9
1452,GENETIC,10,BestState,727,2
1453,GENETIC,10,WorstState,727,9
1454,GENETIC,10,BestState,728,2
1455,GENETIC,10,WorstState,728,10
1456,GENETIC,10,BestState,729,4
1457,GENETIC,10,WorstState,729,10
1458,GENETIC,10,BestState,730,2
1459,GENETIC,10,WorstState,730,10
1460,GENETIC,10,BestState,731,2
1461,GENETIC,10,WorstState,731,10
1462,GENETIC,10,BestState,732,2
1463,GENETIC,10,WorstState,732,9
1464,GENETIC,10,BestState,733,2
1465,GENETIC,10,WorstState,733,9
1466,GENETIC,10,BestState,734,2
1467,GENETIC,10,WorstState,734,9
1468,GENETIC,10,BestState,735,2
1469,GENETIC,10,WorstState,735,8
1470,GENETIC,10,BestState,736,2
1471,GENETIC,10,WorstState,736,8
1472,GENETIC,10,BestState,737,2
1473,GENETIC,10,WorstState,737,9
1474,GENETIC,10,BestState,738,2
1475,GENETIC,10,WorstState,738,9
1476,GENETIC,10,BestState,739,2
1477,GENETIC,10,WorstState,739,9
1478,GENETIC,10,BestState,740,2
1479,GENETIC,10,WorstState,740,10
1480,GENETIC,10,BestState,741,2
1481,GENETIC,10,WorstState,741,10
1482,GENETIC,10,BestState,742,2
1483,GENETIC,10,WorstState,742,7
1484,GENETIC,10,BestState,743,2
1485,GENETIC,10,WorstState,743,8
1486,GENETIC,10,BestState,744,2
1487,GENETIC,10,WorstState,744,10
1488,GENETIC,10,BestState,745,2
1489,GENETIC,10,WorstState,745,9
1490,GENETIC,10,BestState,746,2
1491,GENETIC,10,WorstState,746,9
1492,GENETIC,10,BestState,747,2
1493,GENETIC,10,WorstState,747,8
1494,GENETIC,10,BestState,748,2
1495,GENETIC,10,WorstState,748,10
1496,GENETIC,10,BestState,749,2
1497,GENETIC,10,WorstState,749,8
1498,GENETIC,10,BestState,750,2
1499,GENETIC,10,WorstState,750,9
1500,GENETIC,10,BestState,751,2
1501,GENETIC,10,WorstState,751,10
1502,GENETIC,10,BestState,752,2
1503,GENETIC,10,WorstState,752,9
1504,GENETIC,10,BestState,753,2
1505,GENETIC,10,WorstState,753,9
1506,GENETIC,10,BestState,754,2
1507,GENETIC,10,WorstState,754,9
1508,GENETIC,10,BestState,755,2
1509,GENETIC,10,WorstState,755,9
1510,GENETIC,10,BestState,756,2
1511,GENETIC,10,WorstState,756,9
1512,GENETIC,10,BestState,757,2
1513,GENETIC,10,WorstState,757,10
1514,GENETIC,10,BestState,758,2
1515,GENETIC,10,WorstState,758,9
1516,GENETIC,10,BestState,759,2
1517,GENETIC,10,WorstState,759,9
1518,GENETIC,10,BestState,760,2
1519,GENETIC,10,WorstState,760,10
1520,GENETIC,10,BestState,761,2
1521,GENETIC,10,WorstState,761,9
1522,GENETIC,10,BestState,762,2
1523,GENETIC,10,WorstState,762,9
1524,GENETIC,10,BestState,763,2
1525,GENETIC,10,WorstState,763,9
1526,GENETIC,10,BestState,764,2
1527,GENETIC,10,WorstState,764,9
1528,GENETIC,10,BestState,765,0
1529,GENETIC,10,WorstState,765,9
