,Algorithm,Size,Threatened_Queens,Amount_of_explored_states,Time
0,BACKTRACKING,4,0,8,0.0009915828704833984
1,FOWARDCHECK,4,0,8,0.0
2,BACKTRACKING,4,0,8,0.0007891654968261719
3,FOWARDCHECK,4,0,8,0.0
4,BACKTRACKING,4,0,8,0.0
5,FOWARDCHECK,4,0,8,0.0009980201721191406
6,BACKTRACKING,4,0,8,0.0
7,FOWARDCHECK,4,0,8,0.0
8,BACKTRACKING,4,0,8,0.0
9,FOWARDCHECK,4,0,8,0.0
10,BACKTRACKING,4,0,8,0.0
11,FOWARDCHECK,4,0,8,0.0
12,BACKTRACKING,4,0,8,0.0009360313415527344
13,FOWARDCHECK,4,0,8,0.0
14,BACKTRACKING,4,0,8,0.0
15,FOWARDCHECK,4,0,8,0.0
16,BACKTRACKING,4,0,8,0.0
17,FOWARDCHECK,4,0,8,0.0010001659393310547
18,BACKTRACKING,8,0,113,0.0066568851470947266
19,FOWARDCHECK,8,0,88,0.005063056945800781
20,BACKTRACKING,4,0,8,0.0
21,FOWARDCHECK,4,0,8,0.0
22,BACKTRACKING,8,0,113,0.005012989044189453
23,FOWARDCHECK,8,0,88,0.004000186920166016
24,BACKTRACKING,4,0,8,0.0
25,FOWARDCHECK,4,0,8,0.0
26,BACKTRACKING,8,0,113,0.0050199031829833984
27,BACKTRACKING,12,0,261,0.034119367599487305
28,BACKTRACKING,10,0,102,0.006971120834350586
29,BACKTRACKING,4,0,8,0.0007917881011962891
30,FOWARDCHECK,4,0,8,0.0
31,FOWARDCHECK,12,0,193,0.015156030654907227
32,FOWARDCHECK,10,0,83,0.005000591278076172
33,FOWARDCHECK,8,0,88,0.004132270812988281
34,BACKTRACKING,4,0,8,0.0
35,FOWARDCHECK,4,0,8,0.0
36,BACKTRACKING,8,0,113,0.005269527435302734
37,FOWARDCHECK,8,0,88,0.004408121109008789
38,BACKTRACKING,10,0,102,0.006552934646606445
39,FOWARDCHECK,10,0,83,0.0039980411529541016
40,BACKTRACKING,15,0,1359,0.1432652473449707
41,FOWARDCHECK,15,0,1026,0.14877986907958984
42,BACKTRACKING,8,0,113,0.0050776004791259766
43,BACKTRACKING,4,0,8,0.0
44,FOWARDCHECK,4,0,8,0.0
45,BACKTRACKING,10,0,102,0.0068988800048828125
46,FOWARDCHECK,8,0,88,0.005101442337036133
47,BACKTRACKING,12,0,261,0.06399726867675781
48,FOWARDCHECK,12,0,193,0.024966001510620117
49,FOWARDCHECK,10,0,83,0.008609294891357422
50,BACKTRACKING,8,0,113,0.004881858825683594
51,BACKTRACKING,4,0,8,0.0009198188781738281
52,FOWARDCHECK,4,0,8,0.0
53,FOWARDCHECK,8,0,88,0.004082679748535156
54,BACKTRACKING,15,0,1359,0.13935017585754395
55,FOWARDCHECK,15,0,1026,0.1191554069519043
56,BACKTRACKING,4,0,8,0.0010449886322021484
57,FOWARDCHECK,4,0,8,0.0
58,BACKTRACKING,10,0,102,0.005994081497192383
59,FOWARDCHECK,10,0,83,0.005600452423095703
60,BACKTRACKING,4,0,8,0.0008721351623535156
61,FOWARDCHECK,4,0,8,0.0
62,BACKTRACKING,8,0,113,0.10065984725952148
63,FOWARDCHECK,8,0,88,0.0039463043212890625
64,BACKTRACKING,4,0,8,0.0
65,FOWARDCHECK,4,0,8,0.0009987354278564453
66,BACKTRACKING,12,0,261,0.10350680351257324
67,FOWARDCHECK,12,0,193,0.01263737678527832
68,BACKTRACKING,10,0,102,0.006015777587890625
69,FOWARDCHECK,10,0,83,0.09836769104003906
70,BACKTRACKING,8,0,113,0.021621227264404297
71,FOWARDCHECK,8,0,88,0.004545688629150391
72,BACKTRACKING,4,0,8,0.0
73,FOWARDCHECK,4,0,8,0.0
74,BACKTRACKING,10,0,102,0.006008625030517578
75,FOWARDCHECK,10,0,83,0.005998849868774414
76,BACKTRACKING,8,0,113,0.005251407623291016
77,BACKTRACKING,15,0,1359,0.15087008476257324
78,FOWARDCHECK,15,0,1026,0.15335750579833984
79,BACKTRACKING,12,0,261,0.020896434783935547
80,FOWARDCHECK,12,0,193,0.027699708938598633
81,FOWARDCHECK,8,0,88,0.004000186920166016
82,BACKTRACKING,4,0,8,0.00036072731018066406
83,BACKTRACKING,10,0,102,0.0057604312896728516
84,FOWARDCHECK,10,0,83,0.0050737857818603516
85,BACKTRACKING,12,0,261,0.03637504577636719
86,FOWARDCHECK,12,0,193,0.030081987380981445
87,BACKTRACKING,8,0,113,0.007021427154541016
88,FOWARDCHECK,8,0,88,0.00503849983215332
89,FOWARDCHECK,4,0,8,0.0
90,BACKTRACKING,12,0,261,0.03531837463378906
91,FOWARDCHECK,12,0,193,0.03157210350036621
92,BACKTRACKING,8,0,113,0.005842447280883789
93,FOWARDCHECK,8,0,88,0.003849506378173828
94,BACKTRACKING,15,0,1359,0.23344731330871582
95,FOWARDCHECK,15,0,1026,0.11399531364440918
96,BACKTRACKING,4,0,8,0.0011818408966064453
97,BACKTRACKING,8,0,113,0.00507354736328125
98,FOWARDCHECK,8,0,88,0.003999948501586914
99,BACKTRACKING,12,0,261,0.03502225875854492
100,FOWARDCHECK,12,0,193,0.017360687255859375
101,BACKTRACKING,10,0,102,0.006148099899291992
102,FOWARDCHECK,10,0,83,0.004682064056396484
103,FOWARDCHECK,4,0,8,0.0003151893615722656
104,BACKTRACKING,12,0,261,0.03667140007019043
105,FOWARDCHECK,12,0,193,0.03009176254272461
106,BACKTRACKING,10,0,102,0.022440195083618164
107,FOWARDCHECK,10,0,83,0.004075288772583008
108,BACKTRACKING,8,0,113,0.004712343215942383
109,FOWARDCHECK,8,0,88,0.003941535949707031
110,BACKTRACKING,4,0,8,0.0011148452758789062
111,BACKTRACKING,12,0,261,0.03454256057739258
112,FOWARDCHECK,12,0,193,0.029994726181030273
113,BACKTRACKING,8,0,113,0.007869243621826172
114,FOWARDCHECK,4,0,8,0.0004515647888183594
115,BACKTRACKING,15,0,1359,0.18247151374816895
116,FOWARDCHECK,15,0,1026,0.17801547050476074
117,FOWARDCHECK,8,0,88,0.03702545166015625
118,BACKTRACKING,4,0,8,0.0010552406311035156
119,FOWARDCHECK,4,0,8,0.0
120,BACKTRACKING,10,0,102,0.03804326057434082
121,FOWARDCHECK,10,0,83,0.008899927139282227
122,BACKTRACKING,12,0,261,0.02083134651184082
123,FOWARDCHECK,12,0,193,0.019016742706298828
124,BACKTRACKING,8,0,113,0.005466461181640625
125,FOWARDCHECK,8,0,88,0.0041599273681640625
126,BACKTRACKING,10,0,102,0.006474494934082031
127,FOWARDCHECK,10,0,83,0.03787946701049805
128,BACKTRACKING,4,0,8,0.0
129,BACKTRACKING,8,0,113,0.004782438278198242
130,FOWARDCHECK,8,0,88,0.004066944122314453
131,BACKTRACKING,10,0,102,0.006073474884033203
132,FOWARDCHECK,10,0,83,0.005633831024169922
133,BACKTRACKING,15,0,1359,0.21322917938232422
134,FOWARDCHECK,15,0,1026,0.10213828086853027
135,BACKTRACKING,8,0,113,0.005959510803222656
136,FOWARDCHECK,8,0,88,0.0029997825622558594
137,BACKTRACKING,10,0,102,0.00600886344909668
138,BACKTRACKING,12,0,261,0.02065730094909668
139,FOWARDCHECK,12,0,193,0.014223337173461914
140,BACKTRACKING,8,0,113,0.005025148391723633
141,FOWARDCHECK,8,0,88,0.004000663757324219
142,FOWARDCHECK,4,0,8,0.0010001659393310547
143,FOWARDCHECK,10,0,83,0.005216836929321289
144,BACKTRACKING,8,0,113,0.006078243255615234
145,BACKTRACKING,12,0,261,0.04831719398498535
146,BACKTRACKING,4,0,8,0.0
147,FOWARDCHECK,4,0,8,0.00099945068359375
148,FOWARDCHECK,12,0,193,0.029734373092651367
149,BACKTRACKING,10,0,102,0.006285190582275391
150,FOWARDCHECK,10,0,83,0.06865429878234863
151,BACKTRACKING,4,0,8,0.0012085437774658203
152,FOWARDCHECK,4,0,8,0.00027680397033691406
153,FOWARDCHECK,8,0,88,0.003999471664428711
154,BACKTRACKING,10,0,102,0.0071675777435302734
155,FOWARDCHECK,10,0,83,0.004752159118652344
156,BACKTRACKING,15,0,1359,0.2131662368774414
157,BACKTRACKING,4,0,8,0.0001308917999267578
158,FOWARDCHECK,4,0,8,0.0
159,BACKTRACKING,12,0,261,0.024240970611572266
160,FOWARDCHECK,12,0,193,0.04094338417053223
161,FOWARDCHECK,15,0,1026,0.13677120208740234
162,BACKTRACKING,8,0,113,0.005221128463745117
163,FOWARDCHECK,8,0,88,0.0046617984771728516
164,BACKTRACKING,10,0,102,0.006165027618408203
165,FOWARDCHECK,10,0,83,0.005011081695556641
166,BACKTRACKING,4,0,8,0.001018524169921875
167,FOWARDCHECK,4,0,8,0.0
168,BACKTRACKING,12,0,261,0.035077571868896484
169,FOWARDCHECK,12,0,193,0.030090808868408203
170,BACKTRACKING,8,0,113,0.0059680938720703125
171,BACKTRACKING,4,0,8,0.000835418701171875
172,FOWARDCHECK,4,0,8,0.0
173,FOWARDCHECK,8,0,88,0.0036466121673583984
174,BACKTRACKING,15,0,1359,0.17896318435668945
175,FOWARDCHECK,15,0,1026,0.12204313278198242
176,BACKTRACKING,4,0,8,0.0
177,FOWARDCHECK,4,0,8,0.000993967056274414
178,BACKTRACKING,8,0,113,0.005951404571533203
179,FOWARDCHECK,8,0,88,0.003885030746459961
180,BACKTRACKING,12,0,261,0.08084487915039062
181,FOWARDCHECK,12,0,193,0.03087925910949707
182,BACKTRACKING,8,0,113,0.004993438720703125
183,BACKTRACKING,10,0,102,0.006073474884033203
184,FOWARDCHECK,10,0,83,0.020998001098632812
185,FOWARDCHECK,8,0,88,0.022419214248657227
186,BACKTRACKING,10,0,102,0.0060617923736572266
187,FOWARDCHECK,10,0,83,0.020145893096923828
188,BACKTRACKING,8,0,113,0.004941701889038086
189,BACKTRACKING,12,0,261,0.06444287300109863
190,FOWARDCHECK,12,0,193,0.015933990478515625
191,FOWARDCHECK,8,0,88,0.0040018558502197266
192,BACKTRACKING,10,0,102,0.0068743228912353516
193,FOWARDCHECK,10,0,83,0.007075071334838867
194,BACKTRACKING,8,0,113,0.004992485046386719
195,BACKTRACKING,10,0,102,0.005995035171508789
196,FOWARDCHECK,10,0,83,0.022870779037475586
197,BACKTRACKING,12,0,261,0.04897737503051758
198,FOWARDCHECK,8,0,88,0.003913402557373047
199,BACKTRACKING,15,0,1359,0.2098677158355713
200,FOWARDCHECK,15,0,1026,0.1969614028930664
201,BACKTRACKING,10,0,102,0.006868600845336914
202,BACKTRACKING,8,0,113,0.0068607330322265625
203,FOWARDCHECK,12,0,193,0.06421303749084473
204,FOWARDCHECK,10,0,83,0.021266698837280273
205,FOWARDCHECK,8,0,88,0.006146907806396484
206,BACKTRACKING,10,0,102,0.0069713592529296875
207,FOWARDCHECK,10,0,83,0.005087137222290039
208,BACKTRACKING,8,0,113,0.005557060241699219
209,FOWARDCHECK,8,0,88,0.00531315803527832
210,BACKTRACKING,10,0,102,0.005926609039306641
211,BACKTRACKING,12,0,261,0.07996773719787598
212,FOWARDCHECK,12,0,193,0.030730724334716797
213,FOWARDCHECK,10,0,83,0.0212252140045166
214,BACKTRACKING,15,0,1359,0.18508625030517578
215,FOWARDCHECK,15,0,1026,0.13998913764953613
216,BACKTRACKING,10,0,102,0.006045341491699219
217,FOWARDCHECK,10,0,83,0.004940986633300781
218,BACKTRACKING,8,0,113,0.005554676055908203
219,FOWARDCHECK,8,0,88,0.004063606262207031
220,BACKTRACKING,10,0,102,0.005997657775878906
221,BACKTRACKING,12,0,261,0.019129037857055664
222,FOWARDCHECK,12,0,193,0.028159618377685547
223,FOWARDCHECK,10,0,83,0.006077766418457031
224,BACKTRACKING,8,0,113,0.0060880184173583984
225,FOWARDCHECK,8,0,88,0.003910541534423828
226,BACKTRACKING,10,0,102,0.0064241886138916016
227,FOWARDCHECK,10,0,83,0.005067348480224609
228,BACKTRACKING,8,0,113,0.006102323532104492
229,FOWARDCHECK,8,0,88,0.004075050354003906
230,BACKTRACKING,12,0,261,0.1273193359375
231,FOWARDCHECK,12,0,193,0.012884140014648438
232,BACKTRACKING,15,0,1359,0.18592286109924316
233,FOWARDCHECK,15,0,1026,0.14210104942321777
234,BACKTRACKING,10,0,102,0.006062746047973633
235,FOWARDCHECK,10,0,83,0.020487308502197266
236,BACKTRACKING,12,0,261,0.03309130668640137
237,FOWARDCHECK,12,0,193,0.028701066970825195
238,BACKTRACKING,10,0,102,0.0056569576263427734
239,FOWARDCHECK,10,0,83,0.053791046142578125
240,BACKTRACKING,10,0,102,0.00655055046081543
241,FOWARDCHECK,10,0,83,0.03534746170043945
242,BACKTRACKING,12,0,261,0.06733536720275879
243,FOWARDCHECK,12,0,193,0.046869516372680664
244,BACKTRACKING,10,0,102,0.00607752799987793
245,FOWARDCHECK,10,0,83,0.025651931762695312
246,BACKTRACKING,12,0,261,0.021674156188964844
247,FOWARDCHECK,12,0,193,0.044805049896240234
248,BACKTRACKING,12,0,261,0.034842729568481445
249,FOWARDCHECK,12,0,193,0.029217243194580078
250,BACKTRACKING,12,0,261,0.0347592830657959
251,FOWARDCHECK,12,0,193,0.029598236083984375
252,BACKTRACKING,15,0,1359,0.2957763671875
253,FOWARDCHECK,15,0,1026,0.15213537216186523
254,BACKTRACKING,12,0,261,0.03321337699890137
255,FOWARDCHECK,12,0,193,0.017030000686645508
256,BACKTRACKING,12,0,261,0.03436923027038574
257,FOWARDCHECK,12,0,193,0.028781890869140625
258,BACKTRACKING,12,0,261,0.034421682357788086
259,FOWARDCHECK,12,0,193,0.028711795806884766
260,BACKTRACKING,12,0,261,0.034722089767456055
261,FOWARDCHECK,12,0,193,0.02911972999572754
262,BACKTRACKING,12,0,261,0.03464841842651367
263,FOWARDCHECK,12,0,193,0.012133121490478516
264,BACKTRACKING,15,0,1359,0.24986839294433594
265,FOWARDCHECK,15,0,1026,0.10307145118713379
266,BACKTRACKING,15,0,1359,0.11740565299987793
267,FOWARDCHECK,15,0,1026,0.08472323417663574
268,BACKTRACKING,15,0,1359,0.11792445182800293
269,FOWARDCHECK,15,0,1026,0.09003829956054688
270,BACKTRACKING,15,0,1359,0.1081383228302002
271,FOWARDCHECK,15,0,1026,0.07692241668701172
272,BACKTRACKING,15,0,1359,0.09905481338500977
273,FOWARDCHECK,15,0,1026,0.06888604164123535
274,BACKTRACKING,15,0,1359,0.09046244621276855
275,FOWARDCHECK,15,0,1026,0.06576371192932129
276,BACKTRACKING,15,0,1359,0.08594608306884766
277,FOWARDCHECK,15,0,1026,0.058718204498291016
278,BACKTRACKING,15,0,1359,0.0799098014831543
279,FOWARDCHECK,15,0,1026,0.05666351318359375
280,BACKTRACKING,15,0,1359,0.08353686332702637
281,FOWARDCHECK,15,0,1026,0.056699275970458984
282,BACKTRACKING,15,0,1359,0.08434772491455078
283,FOWARDCHECK,15,0,1026,0.058068275451660156
284,BACKTRACKING,15,0,1359,0.08088874816894531
285,FOWARDCHECK,15,0,1026,0.057045698165893555
286,BACKTRACKING,15,0,1359,0.08190345764160156
287,FOWARDCHECK,15,0,1026,0.058948516845703125
288,BACKTRACKING,15,0,1359,0.08501315116882324
289,FOWARDCHECK,15,0,1026,0.058910369873046875
290,BACKTRACKING,15,0,1359,0.07936763763427734
291,FOWARDCHECK,15,0,1026,0.05574369430541992
292,BACKTRACKING,15,0,1359,0.07779812812805176
293,FOWARDCHECK,15,0,1026,0.05559134483337402
294,BACKTRACKING,15,0,1359,0.07882499694824219
295,FOWARDCHECK,15,0,1026,0.05593752861022949
296,BACKTRACKING,15,0,1359,0.07999992370605469
297,FOWARDCHECK,15,0,1026,0.06228327751159668
298,BACKTRACKING,15,0,1359,0.07895588874816895
299,FOWARDCHECK,15,0,1026,0.054697513580322266
